"Path","LineNumber","Line"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","132","    <rect x=""150"" y=""120"" width=""100"" height=""80"" fill=""none"" stroke=""#f97316"" strokeWidth=""3"" rx=""8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","133","    <circle cx=""170"" cy=""220"" r=""8"" fill=""#f97316"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","134","    <circle cx=""230"" cy=""220"" r=""8"" fill=""#f97316"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","137","    <path d=""M 120 130 L 150 130"" stroke=""#f97316"" strokeWidth=""3"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","138","    <path d=""M 120 120 L 120 140"" stroke=""#f97316"" strokeWidth=""3"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","141","    <rect x=""160"" y=""140"" width=""20"" height=""20"" fill=""#f97316"" opacity=""0.6"" rx=""4"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","142","    <rect x=""190"" y=""135"" width=""20"" height=""25"" fill=""#f97316"" opacity=""0.7"" rx=""4"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","143","    <rect x=""220"" y=""145"" width=""20"" height=""15"" fill=""#f97316"" opacity=""0.8"" rx=""4"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","146","    <rect x=""60"" y=""80"" width=""40"" height=""50"" fill=""#f97316"" opacity=""0.4"" rx=""6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","147","    <rect x=""300"" y=""70"" width=""40"" height=""60"" fill=""#f97316"" opacity=""0.4"" rx=""6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","148","    <rect x=""320"" y=""160"" width=""40"" height=""45"" fill=""#f97316"" opacity=""0.4"" rx=""6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","149","    <rect x=""40"" y=""180"" width=""40"" height=""55"" fill=""#f97316"" opacity=""0.4"" rx=""6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","152","    <circle cx=""80"" cy=""60"" r=""12"" fill=""#f97316"" opacity=""0.7"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","155","    <circle cx=""320"" cy=""50"" r=""12"" fill=""#f97316"" opacity=""0.7"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","159","    <path d=""M 280 120 L 260 140"" stroke=""#f97316"" strokeWidth=""2"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","160","    <path d=""M 255 135 L 260 140 L 265 135"" stroke=""#f97316"" strokeWidth=""2"" fill=""none"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","162","    <path d=""M 120 160 L 140 140"" stroke=""#f97316"" strokeWidth=""2"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","163","    <path d=""M 135 145 L 140 140 L 135 135"" stroke=""#f97316"" strokeWidth=""2"" fill=""none"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","169","              fill=""#f97316"" opacity=""0.7"" transform={`translate(${i * 12}, 0) scale(0.5)`} />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","6","        <stop offset=""0%"" stopColor=""#fed7aa"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","7","        <stop offset=""100%"" stopColor=""#f97316"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","13","    <rect x=""50"" y=""180"" width=""30"" height=""80"" fill=""#f97316"" opacity=""0.8"" rx=""4"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","14","    <rect x=""100"" y=""140"" width=""30"" height=""120"" fill=""#f97316"" opacity=""0.9"" rx=""4"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","15","    <rect x=""150"" y=""100"" width=""30"" height=""160"" fill=""#f97316"" rx=""4"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","16","    <rect x=""200"" y=""120"" width=""30"" height=""140"" fill=""#f97316"" opacity=""0.9"" rx=""4"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","17","    <rect x=""250"" y=""80"" width=""30"" height=""180"" fill=""#f97316"" rx=""4"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","18","    <rect x=""300"" y=""160"" width=""30"" height=""100"" fill=""#f97316"" opacity=""0.8"" rx=""4"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","22","          stroke=""#ea580c"" strokeWidth=""3"" fill=""none"" opacity=""0.7"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","25","    <circle cx=""65"" cy=""200"" r=""4"" fill=""#ea580c"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","26","    <circle cx=""115"" cy=""160"" r=""4"" fill=""#ea580c"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","27","    <circle cx=""165"" cy=""120"" r=""4"" fill=""#ea580c"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","28","    <circle cx=""215"" cy=""140"" r=""4"" fill=""#ea580c"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","29","    <circle cx=""265"" cy=""100"" r=""4"" fill=""#ea580c"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","30","    <circle cx=""315"" cy=""180"" r=""4"" fill=""#ea580c"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","38","        <stop offset=""0%"" stopColor=""#bfdbfe"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","39","        <stop offset=""100%"" stopColor=""#3b82f6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","45","    <circle cx=""80"" cy=""80"" r=""12"" fill=""#3b82f6"" opacity=""0.8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","46","    <circle cx=""80"" cy=""150"" r=""12"" fill=""#3b82f6"" opacity=""0.8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","47","    <circle cx=""80"" cy=""220"" r=""12"" fill=""#3b82f6"" opacity=""0.8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","49","    <circle cx=""200"" cy=""60"" r=""12"" fill=""#3b82f6"" opacity=""0.9"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","50","    <circle cx=""200"" cy=""120"" r=""12"" fill=""#3b82f6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","51","    <circle cx=""200"" cy=""180"" r=""12"" fill=""#3b82f6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","52","    <circle cx=""200"" cy=""240"" r=""12"" fill=""#3b82f6"" opacity=""0.9"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","54","    <circle cx=""320"" cy=""100"" r=""12"" fill=""#3b82f6"" opacity=""0.8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","55","    <circle cx=""320"" cy=""170"" r=""12"" fill=""#3b82f6"" opacity=""0.8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","56","    <circle cx=""320"" cy=""200"" r=""12"" fill=""#3b82f6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","59","    <line x1=""92"" y1=""80"" x2=""188"" y2=""60"" stroke=""#3b82f6"" strokeWidth=""2"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","60","    <line x1=""92"" y1=""80"" x2=""188"" y2=""120"" stroke=""#3b82f6"" strokeWidth=""2"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","61","    <line x1=""92"" y1=""150"" x2=""188"" y2=""120"" stroke=""#3b82f6"" strokeWidth=""2"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","62","    <line x1=""92"" y1=""150"" x2=""188"" y2=""180"" stroke=""#3b82f6"" strokeWidth=""2"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","63","    <line x1=""92"" y1=""220"" x2=""188"" y2=""180"" stroke=""#3b82f6"" strokeWidth=""2"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","64","    <line x1=""92"" y1=""220"" x2=""188"" y2=""240"" stroke=""#3b82f6"" strokeWidth=""2"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","66","    <line x1=""212"" y1=""60"" x2=""308"" y2=""100"" stroke=""#3b82f6"" strokeWidth=""2"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","67","    <line x1=""212"" y1=""120"" x2=""308"" y2=""100"" stroke=""#3b82f6"" strokeWidth=""2"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","68","    <line x1=""212"" y1=""120"" x2=""308"" y2=""170"" stroke=""#3b82f6"" strokeWidth=""2"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","69","    <line x1=""212"" y1=""180"" x2=""308"" y2=""170"" stroke=""#3b82f6"" strokeWidth=""2"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","70","    <line x1=""212"" y1=""180"" x2=""308"" y2=""200"" stroke=""#3b82f6"" strokeWidth=""2"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","71","    <line x1=""212"" y1=""240"" x2=""308"" y2=""200"" stroke=""#3b82f6"" strokeWidth=""2"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","79","        <stop offset=""0%"" stopColor=""#a7f3d0"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","80","        <stop offset=""100%"" stopColor=""#10b981"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","86","    <circle cx=""200"" cy=""150"" r=""80"" fill=""none"" stroke=""#10b981"" strokeWidth=""3"" opacity=""0.3"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","87","    <circle cx=""200"" cy=""150"" r=""60"" fill=""none"" stroke=""#10b981"" strokeWidth=""3"" opacity=""0.5"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","88","    <circle cx=""200"" cy=""150"" r=""40"" fill=""none"" stroke=""#10b981"" strokeWidth=""3"" opacity=""0.7"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","89","    <circle cx=""200"" cy=""150"" r=""20"" fill=""#10b981"" opacity=""0.8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","92","    <path d=""M 120 80 L 180 140"" stroke=""#10b981"" strokeWidth=""4"" opacity=""0.8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","93","    <path d=""M 170 130 L 180 140 L 170 150"" stroke=""#10b981"" strokeWidth=""4"" fill=""none"" opacity=""0.8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","96","    <rect x=""50"" y=""50"" width=""60"" height=""40"" fill=""#10b981"" opacity=""0.6"" rx=""8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","97","    <rect x=""290"" y=""60"" width=""60"" height=""40"" fill=""#10b981"" opacity=""0.6"" rx=""8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","98","    <rect x=""320"" y=""210"" width=""60"" height=""40"" fill=""#10b981"" opacity=""0.6"" rx=""8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","99","    <rect x=""20"" y=""200"" width=""60"" height=""40"" fill=""#10b981"" opacity=""0.6"" rx=""8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","107","        <stop offset=""0%"" stopColor=""#c4b5fd"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","108","        <stop offset=""100%"" stopColor=""#8b5cf6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","115","      <circle cx=""0"" cy=""0"" r=""40"" fill=""none"" stroke=""#8b5cf6"" strokeWidth=""4"" opacity=""0.8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","116","      <circle cx=""0"" cy=""0"" r=""30"" fill=""#8b5cf6"" opacity=""0.3"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","119","        <rect key={i} x=""-3"" y=""-45"" width=""6"" height=""10"" fill=""#8b5cf6"" "
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","125","      <circle cx=""0"" cy=""0"" r=""35"" fill=""none"" stroke=""#8b5cf6"" strokeWidth=""4"" opacity=""0.8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","126","      <circle cx=""0"" cy=""0"" r=""25"" fill=""#8b5cf6"" opacity=""0.3"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","129","        <rect key={i} x=""-3"" y=""-40"" width=""6"" height=""10"" fill=""#8b5cf6"" "
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","135","    <rect x=""180"" y=""115"" width=""80"" height=""10"" fill=""#8b5cf6"" opacity=""0.6"" rx=""5"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","138","    <rect x=""60"" y=""220"" width=""80"" height=""30"" fill=""#8b5cf6"" opacity=""0.4"" rx=""15"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","139","    <rect x=""160"" y=""220"" width=""80"" height=""30"" fill=""#8b5cf6"" opacity=""0.6"" rx=""15"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","140","    <rect x=""260"" y=""220"" width=""80"" height=""30"" fill=""#8b5cf6"" opacity=""0.8"" rx=""15"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","143","    <path d=""M 145 235 L 155 235"" stroke=""#8b5cf6"" strokeWidth=""3"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","144","    <path d=""M 150 230 L 155 235 L 150 240"" stroke=""#8b5cf6"" strokeWidth=""3"" fill=""none"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","145","    <path d=""M 245 235 L 255 235"" stroke=""#8b5cf6"" strokeWidth=""3"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\service-images.jsx","146","    <path d=""M 250 230 L 255 235 L 250 240"" stroke=""#8b5cf6"" strokeWidth=""3"" fill=""none"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","5","    color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","46","    --text-color--text-primary: #18181b;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","47","    --black: #111;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","48","    --orange: #fc5f2b;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","49","    --white: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","214","    color: #9ca3af;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","231","    background-color: #1f2937;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","236","    color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","238","    border: 1px solid #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","242","    background-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","248","    color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","272","    color: #9ca3af;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","279","    color: #ff4500;"
